timestamp,elapsed_time,velocity_instant,velocity_average,acceleration,yaw_rad,yaw_deg,path_traveled,exploration_pct,2d_pct,3d_pct,explored_area_m2,explored_volume_m3,exploration_rate,avg_exploration_rate
0.000000000,0.066,0.012,0.066,0.000,-1.676,-96.040,1.153,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.166,0.013,0.066,0.000,-1.676,-96.032,1.161,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.266,0.014,0.066,0.000,-1.676,-96.026,1.171,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.367,0.014,0.066,0.000,-1.676,-96.022,1.179,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.466,0.014,0.066,0.000,-1.676,-96.022,1.185,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.571,0.015,0.066,0.000,-1.676,-96.024,1.193,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.667,0.015,0.066,0.000,-1.676,-96.026,1.200,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.767,0.015,0.066,0.000,-1.676,-96.031,1.207,0.000,0.000,0.000,25.32,32.60,0.000,-1.000
0.000000000,0.866,0.015,0.066,0.000,-1.676,-96.035,1.214,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,0.966,0.015,0.066,0.000,-1.676,-96.041,1.223,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.066,0.015,0.066,0.000,-1.676,-96.047,1.232,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.167,0.015,0.066,0.000,-1.676,-96.051,1.237,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.267,0.015,0.066,0.000,-1.677,-96.057,1.245,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.366,0.015,0.066,0.000,-1.677,-96.061,1.252,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.469,0.015,0.066,0.000,-1.677,-96.064,1.259,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.566,0.015,0.066,0.000,-1.677,-96.065,1.265,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.666,0.015,0.066,0.000,-1.677,-96.066,1.271,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.766,0.015,0.066,0.000,-1.677,-96.068,1.277,0.000,0.000,0.000,25.40,34.66,0.000,-1.000
0.000000000,1.866,0.015,0.066,0.000,-1.677,-96.069,1.283,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,1.966,0.015,0.066,0.000,-1.677,-96.070,1.288,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.066,0.015,0.066,0.000,-1.677,-96.072,1.295,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.166,0.016,0.066,0.000,-1.677,-96.072,1.301,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.266,0.016,0.066,0.000,-1.677,-96.073,1.307,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.366,0.016,0.066,0.000,-1.677,-96.073,1.313,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.466,0.016,0.066,0.000,-1.677,-96.073,1.319,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.566,0.017,0.066,0.000,-1.677,-96.072,1.325,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.667,0.017,0.066,0.000,-1.677,-96.072,1.330,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.769,0.018,0.066,0.000,-1.677,-96.072,1.336,0.000,0.000,0.000,25.48,32.40,0.000,0.000
0.000000000,2.867,0.018,0.066,0.000,-1.677,-96.071,1.341,0.000,0.000,0.000,25.48,31.31,0.000,0.000
0.000000000,2.967,0.018,0.066,0.000,-1.677,-96.071,1.344,0.000,0.000,0.000,25.48,31.31,0.000,0.000
0.000000000,3.066,0.018,0.066,0.000,-1.677,-96.071,1.350,0.000,0.000,0.000,25.48,31.31,0.000,0.000
0.000000000,3.167,0.018,0.066,0.000,-1.677,-96.072,1.355,0.000,0.000,0.000,25.48,31.31,0.000,0.000
